State Name,District Name,Market Name,Variety,Group
Maharashtra,Ahmednagar,Ahmednagar,Other,Vegetables
Maharashtra,Ahmednagar,Ahmednagar,Red,Vegetables
Maharashtra,Ahmednagar,Ahmednagar,Red,Vegetables
Maharashtra,Ahmednagar,Ahmednagar,Red,Vegetables
Maharashtra,Ahmednagar,Ahmednagar,Red,Vegetables
Maharashtra,Ahmednagar,Ahmednagar,Red,Vegetables
Maharashtra,Ahmednagar,Ahmednagar,Red,Vegetables
Maharashtra,Ahmednagar,Ahmednagar,Red,Vegetables
Maharashtra,Ahmednagar,Ahmednagar,Red,Vegetables
Maharashtra,Ahmednagar,Ahmednagar,Red,Vegetables
Maharashtra,Ahmednagar,Ahmednagar,Red,Vegetables
Maharashtra,Ahmednagar,Ahmednagar,Red,Vegetables
Maharashtra,Ahmednagar,Ahmednagar,Red,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Akole,Other,Vegetables
Maharashtra,Ahmednagar,Jamkhed,Local,Vegetables
Maharashtra,Ahmednagar,Jamkhed,Local,Vegetables
Maharashtra,Ahmednagar,Jamkhed,Local,Vegetables
Maharashtra,Ahmednagar,Jamkhed,Local,Vegetables
Maharashtra,Ahmednagar,Jamkhed,Local,Vegetables
Maharashtra,Ahmednagar,Jamkhed,Local,Vegetables
Maharashtra,Ahmednagar,Jamkhed,Local,Vegetables
Maharashtra,Ahmednagar,Jamkhed,Local,Vegetables
Maharashtra,Ahmednagar,Jamkhed,Local,Vegetables
Maharashtra,Ahmednagar,Jamkhed,Local,Vegetables
Maharashtra,Ahmednagar,Jamkhed,Local,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Other,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Other,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Other,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Red,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Red,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Red,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Red,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Red,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Red,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Red,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Red,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Red,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Red,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Red,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Red,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Red,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Red,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Red,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Red,Vegetables
Maharashtra,Ahmednagar,Kopargaon,Red,Vegetables
Maharashtra,Ahmednagar,Newasa(Ghodegaon),Other,Vegetables
Maharashtra,Ahmednagar,Newasa(Ghodegaon),Other,Vegetables
Maharashtra,Ahmednagar,Newasa(Ghodegaon),Red,Vegetables
Maharashtra,Ahmednagar,Newasa(Ghodegaon),Red,Vegetables
Maharashtra,Ahmednagar,Newasa(Ghodegaon),Red,Vegetables
Maharashtra,Ahmednagar,Newasa(Ghodegaon),Red,Vegetables
Maharashtra,Ahmednagar,Newasa(Ghodegaon),Red,Vegetables
Maharashtra,Ahmednagar,Newasa(Ghodegaon),Red,Vegetables
Maharashtra,Ahmednagar,Newasa(Ghodegaon),Red,Vegetables
Maharashtra,Ahmednagar,Newasa(Ghodegaon),Red,Vegetables
Maharashtra,Ahmednagar,Newasa(Ghodegaon),Red,Vegetables
Maharashtra,Ahmednagar,Newasa(Ghodegaon),Red,Vegetables
Maharashtra,Ahmednagar,Parner,Other,Vegetables
Maharashtra,Ahmednagar,Parner,Other,Vegetables
Maharashtra,Ahmednagar,Parner,Red,Vegetables
Maharashtra,Ahmednagar,Parner,Red,Vegetables
Maharashtra,Ahmednagar,Parner,Red,Vegetables
Maharashtra,Ahmednagar,Parner,Red,Vegetables
Maharashtra,Ahmednagar,Parner,Red,Vegetables
Maharashtra,Ahmednagar,Parner,Red,Vegetables
Maharashtra,Ahmednagar,Parner,Red,Vegetables
Maharashtra,Ahmednagar,Parner,Red,Vegetables
Maharashtra,Ahmednagar,Parner,Red,Vegetables
Maharashtra,Ahmednagar,Pathardi,Red,Vegetables
Maharashtra,Ahmednagar,Pathardi,Red,Vegetables
Maharashtra,Ahmednagar,Pathardi,Red,Vegetables
Maharashtra,Ahmednagar,Pathardi,Red,Vegetables
Maharashtra,Ahmednagar,Pathardi,Red,Vegetables
Maharashtra,Ahmednagar,Pathardi,Red,Vegetables
Maharashtra,Ahmednagar,Pathardi,Red,Vegetables
Maharashtra,Ahmednagar,Pathardi,Red,Vegetables
Maharashtra,Ahmednagar,Pathardi,Red,Vegetables
Maharashtra,Ahmednagar,Pathardi,Red,Vegetables
Maharashtra,Ahmednagar,Pathardi,Red,Vegetables
Maharashtra,Ahmednagar,Rahata,Other,Vegetables
Maharashtra,Ahmednagar,Rahata,Other,Vegetables
Maharashtra,Ahmednagar,Rahata,Other,Vegetables
Maharashtra,Ahmednagar,Rahata,Other,Vegetables
Maharashtra,Ahmednagar,Rahata,Other,Vegetables
Maharashtra,Ahmednagar,Rahata,Other,Vegetables
Maharashtra,Ahmednagar,Rahata,Other,Vegetables
Maharashtra,Ahmednagar,Rahata,Other,Vegetables
Maharashtra,Ahmednagar,Rahata,Other,Vegetables
Maharashtra,Ahmednagar,Rahata,Other,Vegetables
Maharashtra,Ahmednagar,Rahata,Other,Vegetables
Maharashtra,Ahmednagar,Rahata,Other,Vegetables
Maharashtra,Ahmednagar,Rahata,Red,Vegetables
Maharashtra,Ahmednagar,Rahata,Red,Vegetables
Maharashtra,Ahmednagar,Rahata,Red,Vegetables
Maharashtra,Ahmednagar,Rahata,Red,Vegetables
Maharashtra,Ahmednagar,Rahata,Red,Vegetables
Maharashtra,Ahmednagar,Rahata,Red,Vegetables
Maharashtra,Ahmednagar,Rahata,Red,Vegetables
Maharashtra,Ahmednagar,Rahata,Red,Vegetables
Maharashtra,Ahmednagar,Rahata,Red,Vegetables
Maharashtra,Ahmednagar,Rahata,Red,Vegetables
Maharashtra,Ahmednagar,Rahata,Red,Vegetables
Maharashtra,Ahmednagar,Rahata,Red,Vegetables
Maharashtra,Ahmednagar,Rahata,Red,Vegetables
Maharashtra,Ahmednagar,Rahata,Red,Vegetables
Maharashtra,Ahmednagar,Rahata,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri,Red,Vegetables
Maharashtra,Ahmednagar,Rahuri(Vambori),Red,Vegetables
Maharashtra,Ahmednagar,Rahuri(Vambori),Red,Vegetables
Maharashtra,Ahmednagar,Rahuri(Vambori),Red,Vegetables
Maharashtra,Ahmednagar,Rahuri(Vambori),Red,Vegetables
Maharashtra,Ahmednagar,Rahuri(Vambori),Red,Vegetables
Maharashtra,Ahmednagar,Rahuri(Vambori),Red,Vegetables
Maharashtra,Ahmednagar,Rahuri(Vambori),Red,Vegetables
Maharashtra,Ahmednagar,Rahuri(Vambori),Red,Vegetables
Maharashtra,Ahmednagar,Rahuri(Vambori),Red,Vegetables
Maharashtra,Ahmednagar,Rahuri(Vambori),Red,Vegetables
Maharashtra,Ahmednagar,Rahuri(Vambori),Red,Vegetables
Maharashtra,Ahmednagar,Rahuri(Vambori),Red,Vegetables
Maharashtra,Ahmednagar,Rahuri(Vambori),Red,Vegetables
Maharashtra,Ahmednagar,Rahuri(Vambori),Red,Vegetables
Maharashtra,Ahmednagar,Rahuri(Vambori),Red,Vegetables
Maharashtra,Ahmednagar,Rahuri(Vambori),Red,Vegetables
Maharashtra,Ahmednagar,Rahuri(Vambori),Red,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Other,Vegetables
Maharashtra,Ahmednagar,Sangamner,Red,Vegetables
Maharashtra,Ahmednagar,Sangamner,Red,Vegetables
Maharashtra,Ahmednagar,Sangamner,Red,Vegetables
Maharashtra,Ahmednagar,Sangamner,Red,Vegetables
Maharashtra,Ahmednagar,Sangamner,Red,Vegetables
Maharashtra,Ahmednagar,Sangamner,Red,Vegetables
Maharashtra,Ahmednagar,Sangamner,Red,Vegetables
Maharashtra,Ahmednagar,Sangamner,Red,Vegetables
Maharashtra,Ahmednagar,Sangamner,Red,Vegetables
Maharashtra,Ahmednagar,Sangamner,Red,Vegetables
Maharashtra,Ahmednagar,Sangamner,Red,Vegetables
Maharashtra,Ahmednagar,Sangamner,Red,Vegetables
Maharashtra,Ahmednagar,Shevgaon,1st Sort,Vegetables
Maharashtra,Ahmednagar,Shevgaon,2nd Sort,Vegetables
Maharashtra,Ahmednagar,Shevgaon,Other,Vegetables
Maharashtra,Ahmednagar,Shrigonda,Other,Vegetables
Maharashtra,Ahmednagar,Shrigonda,Other,Vegetables
Maharashtra,Ahmednagar,Shrigonda,Other,Vegetables
Maharashtra,Ahmednagar,Shrigonda,Other,Vegetables
Maharashtra,Ahmednagar,Shrigonda,Other,Vegetables
Maharashtra,Ahmednagar,Shrirampur,Other,Vegetables
Maharashtra,Ahmednagar,Shrirampur,Other,Vegetables
Maharashtra,Ahmednagar,Shrirampur,Other,Vegetables
Maharashtra,Ahmednagar,Shrirampur,Other,Vegetables
Maharashtra,Ahmednagar,Shrirampur,Other,Vegetables
Maharashtra,Ahmednagar,Shrirampur,Other,Vegetables
Maharashtra,Ahmednagar,Shrirampur,Other,Vegetables
Maharashtra,Ahmednagar,Shrirampur,Other,Vegetables
Maharashtra,Ahmednagar,Shrirampur,Other,Vegetables
Maharashtra,Ahmednagar,Shrirampur,Other,Vegetables
Maharashtra,Ahmednagar,Shrirampur,Other,Vegetables
Maharashtra,Ahmednagar,Shrirampur,Other,Vegetables
Maharashtra,Ahmednagar,Shrirampur,Other,Vegetables
Maharashtra,Ahmednagar,Shrirampur,Other,Vegetables
Maharashtra,Ahmednagar,Shrirampur,Other,Vegetables
Maharashtra,Ahmednagar,Shrirampur,Other,Vegetables
Maharashtra,Ahmednagar,Shrirampur,Other,Vegetables
Maharashtra,Ahmednagar,Shrirampur,Other,Vegetables
Maharashtra,Amarawati,Amrawati(Frui & Veg. Market),Local,Vegetables
Maharashtra,Amarawati,Amrawati(Frui & Veg. Market),Local,Vegetables
Maharashtra,Amarawati,Amrawati(Frui & Veg. Market),Local,Vegetables
Maharashtra,Amarawati,Amrawati(Frui & Veg. Market),Local,Vegetables
Maharashtra,Amarawati,Amrawati(Frui & Veg. Market),Local,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Amarawati,Morshi,Other,Vegetables
Maharashtra,Buldhana,Malkapur,Local,Vegetables
Maharashtra,Buldhana,Malkapur,Local,Vegetables
Maharashtra,Buldhana,Malkapur,Local,Vegetables
Maharashtra,Buldhana,Malkapur,Local,Vegetables
Maharashtra,Buldhana,Malkapur,Local,Vegetables
Maharashtra,Buldhana,Malkapur,Local,Vegetables
Maharashtra,Buldhana,Malkapur,Local,Vegetables
Maharashtra,Buldhana,Malkapur,Local,Vegetables
Maharashtra,Buldhana,Nandura,Other,Vegetables
Maharashtra,Chandrapur,Chandrapur(Ganjwad),White,Vegetables
Maharashtra,Chandrapur,Chandrapur(Ganjwad),White,Vegetables
Maharashtra,Chandrapur,Chandrapur(Ganjwad),White,Vegetables
Maharashtra,Chandrapur,Chandrapur(Ganjwad),White,Vegetables
Maharashtra,Chandrapur,Chandrapur(Ganjwad),White,Vegetables
Maharashtra,Chandrapur,Chandrapur(Ganjwad),White,Vegetables
Maharashtra,Chandrapur,Chandrapur(Ganjwad),White,Vegetables
Maharashtra,Chandrapur,Chandrapur(Ganjwad),White,Vegetables
Maharashtra,Chandrapur,Chandrapur(Ganjwad),White,Vegetables
Maharashtra,Chandrapur,Chandrapur(Ganjwad),White,Vegetables
Maharashtra,Chandrapur,Chandrapur(Ganjwad),White,Vegetables
Maharashtra,Chandrapur,Chandrapur(Ganjwad),White,Vegetables
Maharashtra,Chandrapur,Chandrapur(Ganjwad),White,Vegetables
Maharashtra,Chandrapur,Chandrapur(Ganjwad),White,Vegetables
Maharashtra,Chandrapur,Chandrapur(Ganjwad),White,Vegetables
Maharashtra,Chandrapur,Chandrapur(Ganjwad),White,Vegetables
Maharashtra,Chandrapur,Chandrapur(Ganjwad),White,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Chattrapati Sambhajinagar,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Lasur Station,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Lasur Station,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Lasur Station,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Lasur Station,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Lasur Station,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Lasur Station,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Lasur Station,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Lasur Station,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Lasur Station,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Lasur Station,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Lasur Station,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Lasur Station,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Lasur Station,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Lasur Station,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Lasur Station,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Lasur Station,Other,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Chattrapati Sambhajinagar,Vaijpur,Red,Vegetables
Maharashtra,Dharashiv(Usmanabad),Dharashiv,Red,Vegetables
Maharashtra,Dharashiv(Usmanabad),Dharashiv,Red,Vegetables
Maharashtra,Dharashiv(Usmanabad),Dharashiv,Red,Vegetables
Maharashtra,Dharashiv(Usmanabad),Dharashiv,Red,Vegetables
Maharashtra,Dhule,Dhule,Red,Vegetables
Maharashtra,Dhule,Dhule,Red,Vegetables
Maharashtra,Dhule,Dhule,Red,Vegetables
Maharashtra,Dhule,Dhule,Red,Vegetables
Maharashtra,Dhule,Dhule,Red,Vegetables
Maharashtra,Dhule,Dhule,Red,Vegetables
Maharashtra,Dhule,Dhule,Red,Vegetables
Maharashtra,Dhule,Dhule,Red,Vegetables
Maharashtra,Dhule,Dhule,Red,Vegetables
Maharashtra,Dhule,Dhule,Red,Vegetables
Maharashtra,Dhule,Dhule,Red,Vegetables
Maharashtra,Dhule,Dhule,Red,Vegetables
Maharashtra,Dhule,Dhule,Red,Vegetables
Maharashtra,Dhule,Dhule,Red,Vegetables
Maharashtra,Dhule,Dhule,Red,Vegetables
Maharashtra,Dhule,Dhule,Red,Vegetables
Maharashtra,Dhule,Dhule,Red,Vegetables
Maharashtra,Dhule,Dhule,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Bhusaval,Red,Vegetables
Maharashtra,Jalgaon,Chalisgaon,Red,Vegetables
Maharashtra,Jalgaon,Chalisgaon,Red,Vegetables
Maharashtra,Jalgaon,Chalisgaon,Red,Vegetables
Maharashtra,Jalgaon,Chalisgaon,Red,Vegetables
Maharashtra,Jalgaon,Chalisgaon,Red,Vegetables
Maharashtra,Jalgaon,Chalisgaon,Red,Vegetables
Maharashtra,Jalgaon,Chalisgaon,Red,Vegetables
Maharashtra,Jalgaon,Chalisgaon,Red,Vegetables
